Usage Time (minutes),Interactions,Activity Type 1,Activity Type 2
129.93428306022466,32,17.82754822815772,8.213016117869524
117.2347139765763,28,6.196186204220911,14.123314279512453
132.95377076201385,32,18.766708105522664,3.592977358063914
150.46059712816052,22,16.90579192441389,19.41324560097998
115.31693250553329,26,21.448763770413727,13.168170427198156
115.3172608610164,24,18.36590675634979,10.669716742387479
151.58425631014782,20,14.30772008008113,9.83531799815114
135.34869458305818,22,8.878508818553172,10.85666222457297
110.61051228130096,36,13.954883713569874,11.563367285138014
130.8512008717193,24,10.7473977289535,11.93564675785017
110.73164614375075,40,12.097382750976386,11.666813398010346
110.68540492859486,31,17.94289202210305,10.268742043765746
124.83924543132068,35,23.34952252175703,9.407984739078021
81.73439510684403,27,16.973357649114906,9.546180149039465
85.50164334973934,30,9.020584689824078,9.415275158941958
108.75424941518054,22,17.223013341100703,13.401310290601193
99.74337759331152,26,20.983157433228257,11.780670166842587
126.28494665190547,23,11.951085478403089,1.1788340960071597
101.83951848957578,30,14.329914166635412,11.967702329589283
91.75392597329417,27,15.073440973645985,10.584208584156325
149.31297537843108,27,11.0755084345888,9.943873730662308
115.4844739902693,26,18.241402169219295,8.834444640733343
121.35056409375848,34,14.395259256961092,13.37233815995804
91.50503627573087,29,17.097662219535138,12.842579386368573
109.11234550949635,23,10.5625391109895,7.681366996529173
122.21845179419732,41,12.812708498382948,11.221156861373606
96.98012845155395,20,18.611906789138857,7.085029796376142
127.51396036691344,31,13.135834239541165,5.861145505633209
107.9872262016239,23,23.634819256167027,8.119848326230105
114.16612500413447,25,13.001819071926988,12.587180417148277
107.96586775541206,24,16.12342362875943,12.85937513612826
157.04556369017877,33,19.662954159365448,11.539256260291879
119.73005550524132,28,7.908171335334842,12.175287360543992
98.84578142088199,28,6.19595594009612,11.548534861344875
136.45089824206377,29,7.371718427149526,8.075555214331143
95.58312700057955,29,21.31292051713591,11.295767634021821
124.1772719000951,34,12.240709270537767,12.401228575683046
80.80659752240449,28,27.79099642834126,12.262873989440724
93.43627902203139,39,12.178762006713058,13.56674011442393
123.93722471738246,32,15.922756515985185,12.124911541603192
134.7693315999082,23,22.710549762839378,11.054344622624749
123.4273656237994,32,25.030464440795615,13.210450714949282
117.68703435223519,38,25.307517883181987,9.92043622225282
113.97792608821422,23,21.041831152965713,7.354376046316847
90.42956019265145,26,20.120312629057313,9.510799108168708
105.60311583210583,27,17.962634746005914,7.7652920655806525
110.78722458080425,22,18.89180538083319,7.974465175076856
141.1424445243783,23,12.244071418357333,9.566443987853447
126.87236579136923,35,10.909005582888465,7.622740237000116
84.73919689274533,25,14.98312771294524,9.07611541108288
126.4816793878959,34,14.149076887375358,4.319155999138643
112.29835439167367,33,12.733859753363625,10.639881122118815
106.46155999388083,26,18.481937237283578,10.003616426086673
132.23352577681734,31,19.776526042852552,7.548734106795428
140.61999044991902,29,15.442034431459236,11.977737005297215
138.62560238232396,23,22.38765040527631,12.812710412879674
103.21564953554723,30,9.291554429332475,5.177320406893077
113.81575248297571,40,14.03170270360141,7.711825664301357
126.62526862807128,33,11.415888396985975,7.692572950638105
139.51090254244718,31,5.6673169146347,7.180290696673406
110.4165152430942,29,14.586596570786504,12.488424525795246
116.28682046672365,40,14.391262458083583,9.418521583681589
97.87330051987944,29,22.567248716210656,9.206455476068168
96.07586751838659,23,18.154058422773886,3.9884129067797396
136.25051644788397,37,9.879065878353975,11.90625409062768
147.12480057141647,31,24.27046283167094,6.282224815439582
118.55979756839332,18,21.105168477626766,10.179797890798985
140.07065795784047,35,17.91048851734308,10.832130813874574
127.23272050095268,27,13.86757950575084,14.081975787515953
107.09760490789752,31,10.202803816382602,6.0735388026426635
127.22791211016828,27,13.138966119644735,0.941463532537524
150.76073132931938,34,20.44374309852093,10.551548634261085
119.28347921780097,25,24.422931529673043,15.401533544532562
151.29287311628013,23,22.716217641360945,13.716839058818312
67.6050979182051,30,12.555752891068629,10.628978245823877
136.43805008750448,39,9.401912833554944,8.525091443103857
121.74094136476343,31,15.70443123455602,12.421367789911931
114.01985299068265,23,6.1578031721857425,7.079361400886594
121.83521553071004,30,16.615838570923906,11.429073308068658
80.24862170798215,20,14.261987068506656,11.51641047749988
115.60656224324975,25,12.669817490658788,13.18062972249664
127.14225143023492,25,7.0264846636660225,18.278980116733234
149.55788089483033,31,17.568000532848583,11.177247901536301
109.63459563452705,35,12.336495801690443,8.473109122877503
103.83012794213624,30,9.15041582144856,9.923277063424017
109.96485912830927,28,0.6386889335917534,4.692772285332645
138.30804235404148,23,14.862425474746818,7.915860606732825
126.57502219319369,28,23.86125798334872,8.772152685660688
109.40479592465923,32,23.30629607273935,8.427734806196222
130.26534866226712,34,12.714518717068641,10.457064616101166
121.9415509869608,25,11.988939698191096,7.5327402028533985
139.37289981065777,35,17.34387128037512,13.363092001973413
105.95893812245295,32,10.008072804058543,10.000621194754592
113.44675706804463,22,16.50895949909733,9.972099036584156
112.15783693735685,36,18.830401391923452,9.016315850461247
90.72970103735763,33,21.13466611942154,10.465572051576938
125.92240554129152,25,14.499229617600236,12.475294794002904
125.22110544359779,24,13.981631249115171,7.3986093528672985
120.10226913284922,29,10.610087066217194,8.02565053277423
115.30825733249706,36,10.8655982298007,9.088821913670007
91.69258515899172,26,13.867605540492367,5.962387229580355
111.58709354469282,31,16.83682753408089,7.542226420835506
113.14570966946461,32,19.567923131166246,8.571337379366023
103.95445461556761,31,10.984105246598276,12.623167542138184
116.77428576667981,35,22.46344284479761,10.787683987005774
128.08101713629077,37,13.644381994787157,10.580769734102633
157.7237180242106,38,14.89316352825782,12.552693886503917
123.49155625663678,29,11.263941604260882,9.58788463480181
125.15100781445528,26,2.8787986986352916,11.171394549786669
118.51108168467665,32,19.42022698180525,9.690334741202511
81.62457569401917,23,18.684219485462165,10.796087048198885
119.46972249101566,24,13.593362214408932,8.251724027165254
121.20460419882053,22,15.33495358612436,2.6835485251707123
169.26484224970574,26,17.579696088520496,9.597162513441088
116.15278070437755,32,7.187270715567287,14.26824440829982
126.03094684667225,25,12.354736613268527,12.778646206724776
119.30576460589513,37,18.971323398109135,12.896192453773512
96.62643924760935,32,8.728552884153753,13.708392165418655
142.8564562903004,29,16.467789660833148,10.265972772884313
135.0386606537355,30,8.217090976882975,10.591947122216787
